GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
book-plus-inventory-service,com.bookplus.inventory.grpc,StockServiceGrpc.StockServiceStub,21,0,0,0,6,0,3,0,3,0
book-plus-inventory-service,com.bookplus.inventory.grpc,CheckStockResponse.Builder,396,140,41,8,119,43,57,9,30,9
book-plus-inventory-service,com.bookplus.inventory.grpc,CheckStockRequest.Builder,244,56,25,4,75,19,37,5,22,5
book-plus-inventory-service,com.bookplus.inventory.grpc,StockServiceGrpc.MethodHandlers,11,20,1,1,3,8,2,2,1,2
book-plus-inventory-service,com.bookplus.inventory.grpc,StockServiceGrpc.StockServiceMethodDescriptorSupplier,6,6,0,0,1,3,1,1,1,1
book-plus-inventory-service,com.bookplus.inventory.grpc,StockProto,69,0,0,0,12,0,4,0,4,0
book-plus-inventory-service,com.bookplus.inventory.grpc,StockServiceGrpc.StockServiceFutureStub,20,0,0,0,5,0,3,0,3,0
book-plus-inventory-service,com.bookplus.inventory.adapter.in.web.dto,MovementResponse,56,0,0,0,11,0,2,0,2,0
book-plus-inventory-service,com.bookplus.inventory.adapter.in.web.dto,AdjustStockRequest,12,0,0,0,1,0,1,0,1,0
book-plus-inventory-service,com.bookplus.inventory.adapter.in.web.dto,StockResponse,65,0,2,0,12,0,3,0,2,0
book-plus-inventory-service,com.bookplus.inventory.adapter.in.web.dto,AddStockRequest,12,0,0,0,1,0,1,0,1,0
book-plus-inventory-service,com.bookplus.inventory.adapter.in.web.dto,InitializeStockRequest,12,0,0,0,1,0,1,0,1,0
book-plus-inventory-service,com.bookplus.inventory.application.batch,ReservationExpiryService,0,67,0,0,0,15,0,3,0,3
book-plus-inventory-service,com.bookplus.inventory.adapter.in.web,InventoryController,84,0,0,0,18,0,5,0,5,0
book-plus-inventory-service,com.bookplus.inventory.adapter.in.web,GlobalExceptionHandler,137,0,2,0,27,0,13,0,12,0
book-plus-inventory-service,com.bookplus.inventory.domain.event,StockCreatedEvent,0,30,0,0,0,3,0,2,0,2
book-plus-inventory-service,com.bookplus.inventory.domain.event,StockReleasedEvent,0,38,0,0,0,3,0,2,0,2
book-plus-inventory-service,com.bookplus.inventory.domain.event,StockReservedEvent,0,38,0,0,0,3,0,2,0,2
book-plus-inventory-service,com.bookplus.inventory.domain.event,LowStockAlertEvent,0,34,0,0,0,3,0,2,0,2
book-plus-inventory-service,com.bookplus.inventory.domain.event,StockUpdatedEvent,0,34,0,0,0,3,0,2,0,2
book-plus-inventory-service,com.bookplus.inventory.domain.port.in,InitializeStockUseCase.InitializeStockCommand,12,0,0,0,1,0,1,0,1,0
book-plus-inventory-service,com.bookplus.inventory.domain.port.in,ConfirmReservationUseCase.ConfirmReservationCommand,0,9,0,0,0,1,0,1,0,1
book-plus-inventory-service,com.bookplus.inventory.domain.port.in,AddStockUseCase.AddStockCommand,15,0,0,0,1,0,1,0,1,0
book-plus-inventory-service,com.bookplus.inventory.domain.port.in,ReserveStockUseCase.ReserveStockCommand,0,15,0,0,0,1,0,1,0,1
book-plus-inventory-service,com.bookplus.inventory.domain.port.in,ReleaseReservationUseCase.ReleaseReservationCommand,12,0,0,0,1,0,1,0,1,0
book-plus-inventory-service,com.bookplus.inventory.domain.port.in,AdjustStockUseCase.AdjustStockCommand,15,0,0,0,1,0,1,0,1,0
book-plus-inventory-service,com.bookplus.inventory.adapter.out.persistence,StockPersistenceAdapter,111,0,0,0,13,0,9,0,9,0
book-plus-inventory-service,com.bookplus.inventory.application.usecase,InitializeStockUseCaseImpl,56,0,2,0,12,0,3,0,2,0
book-plus-inventory-service,com.bookplus.inventory.application.usecase,ReserveStockUseCaseImpl,8,124,0,0,2,20,0,3,0,3
book-plus-inventory-service,com.bookplus.inventory.application.usecase,GetStockMovementsUseCaseImpl,20,0,0,0,2,0,1,0,1,0
book-plus-inventory-service,com.bookplus.inventory.application.usecase,AddStockUseCaseImpl,80,0,0,0,14,0,3,0,3,0
book-plus-inventory-service,com.bookplus.inventory.application.usecase,GetStockUseCaseImpl,19,0,0,0,3,0,3,0,3,0
book-plus-inventory-service,com.bookplus.inventory.application.usecase,ReleaseReservationUseCaseImpl,123,0,0,0,23,0,4,0,4,0
book-plus-inventory-service,com.bookplus.inventory.application.usecase,ConfirmReservationUseCaseImpl,0,105,0,0,0,20,0,4,0,4
book-plus-inventory-service,com.bookplus.inventory.application.usecase,ExpireReservationsScheduler,26,0,0,0,8,0,2,0,2,0
book-plus-inventory-service,com.bookplus.inventory.application.usecase,AdjustStockUseCaseImpl,71,0,2,0,15,0,4,0,3,0
book-plus-inventory-service,com.bookplus.inventory.config,ReservationExpiryBatchConfig,59,0,2,0,15,0,8,0,7,0
book-plus-inventory-service,com.bookplus.inventory.config,KafkaConfig,183,0,0,0,33,0,12,0,12,0
book-plus-inventory-service,com.bookplus.inventory.config,OpenApiConfig,46,0,0,0,13,0,2,0,2,0
book-plus-inventory-service,com.bookplus.inventory.config,SecurityConfig,124,0,4,0,27,0,10,0,8,0
